study,database,studyID,taxon,taxon_new,realm,climate,study_name,min_lat,max_lat,min_long,max_long,cent_lat,cent_long,mean_grain_m2,sd_grain_m2,extent_km2,start_year,end_year,n_years,duration,min_samp,max_samp,nsamp_same,sprich,sprich_range,Psprich_range,continent,ocean,Region_comments
bt_244,bt,244,birds,Birds,Marine,Temperate,British Columbia Coastal Waterbirds Survey,48.31282,50.78752,-127.1116,-122.7932,49.24321208,-123.8433345,785398.25,NA,45459.3,1999,2012,14,14,122,196,FALSE,163,142,0.8712,NA,Salish Sea,
bt_256,bt,256,fish,Fish,Marine,Temperate,ICES Beam Trawl Survey for commercial fish species. ICES Database of trawl surveys (DATRAS) - The Netherlands,51.6213,58.4032,-3.3166,8.1658,54.7071219,3.961045259,NA,NA,342195.4,1996,2009,14,14,113,155,FALSE,108,100,0.9259,NA,North Sea,
bt_309,bt,309,terrestrial invertebrates,Invertebrates,Terrestrial,Temperate,Monitoring the Abundance of Butterflies 1976-1985,50.59712,53.35453,-4.143852,1.634184,51.76106533,-0.916416033,25,NA,94445.5,1976,1985,10,10,26,30,FALSE,43,42,0.9767,Europe,NA,
bt_331,bt,331,terrestrial plants,Plants,Terrestrial,Temperate,Vegetation Data - post harvest,45.85457,46.38007,-122.0468,-121.5746,46.06275693,-121.772651,130000,NA,946.6,1998,2009,4,12,123,452,FALSE,42,35,0.8333,North America,NA,
bt_525,bt,525,terrestrial plants,Plants,Freshwater,Tropical,1980s-2010s: The world's largest mangrove ecosystem is becoming homogeneous,21.77732,22.44203,89.0943,89.86369,22.10372127,89.491886,NA,NA,4397.8,1986,2014,4,29,110,110,TRUE,25,25,1,Asia,Bay of Bengal,manual_added
bt_527,bt,527,all,Multiple taxa,Marine,Temperate,CWS-EC Eastern Canada Seabirds at Sea (ECSAS),33.59,73.8,-75.03,-26.5,49.95231407,-56.2976802,NA,NA,10510940.9,2006,2015,10,10,1853,9041,FALSE,126,95,0.754,North America,Atlantic Ocean,manual_added
ft_1,ft,1,fish,Fish,Freshwater,Temperate,NA,41.23651989,42.33616214,1.138923,3.082749,41.97730352,2.208518956,NA,NA,8868.4,2003,2017,3,15,27,45,FALSE,27,27,1,Europe,NA,
ft_2,ft,2,fish,Fish,Freshwater,Tropical,NA,-20.71771,-19.97309,-51.0495,-49.71044,-20.38034842,-50.36889868,NA,NA,7622.9,2003,2013,2,11,38,38,TRUE,53,53,1,South America,NA,
ft_4,ft,4,fish,Fish,Freshwater,Temperate,NA,46.49488,46.92735,16.42968,17.84632,46.75704081,17.25713243,NA,NA,3161.6,2007,2018,11,12,30,37,FALSE,41,41,1,Europe,NA,
ft_5,ft,5,fish,Fish,Freshwater,Temperate,NA,39.80869,39.86131,-86.9599,-86.87111,39.8351075,-86.9246525,NA,NA,6.6,1981,2002,21,22,8,8,TRUE,57,57,1,North America,NA,
ft_6,ft,6,fish,Fish,Freshwater,Temperate,NA,-28.31903,-26.05719,151.9771,153.4148,-27.44175136,152.8165552,NA,NA,23465.4,2003,2018,16,16,69,125,FALSE,53,53,1,Australia,NA,
ft_7,ft,7,fish,Fish,Freshwater,Polar,NA,60.48918,65.8079,21.50644,29.4046,62.36187623,26.09164513,NA,NA,155669.2,1999,2017,16,19,51,127,FALSE,28,28,1,Europe,NA,
ft_9,ft,9,fish,Fish,Freshwater,Temperate,NA,38.4353,38.4923,-96.5843,-96.5484,38.457375,-96.567075,NA,NA,3.6,2008,2018,9,11,4,4,TRUE,27,27,1,North America,NA,
ft_10,ft,10,fish,Fish,Freshwater,Temperate,NA,32.95343,33.72942,-108.9067,-108.1244,33.30254833,-108.4750333,NA,NA,3095.4,1988,2018,28,31,5,6,FALSE,22,22,1,North America,NA,
ft_11,ft,11,fish,Fish,Freshwater,Temperate,NA,32.9434,33.72732,-108.9106,-108.1366,33.29700667,-108.47795,NA,NA,3087.8,1988,2005,16,18,5,6,FALSE,20,20,1,North America,NA,
ft_14,ft,14,fish,Fish,Freshwater,Temperate,NA,41.54253,45.40783,140.009,143.143,43.08051267,141.2390667,NA,NA,61130,1999,2014,14,16,13,27,FALSE,20,20,1,Asia,NA,
ft_15,ft,15,fish,Fish,Freshwater,Temperate,NA,40.93835,43.48395,-95.95711,-90.23185,42.37927356,-92.75032667,NA,NA,111661.5,2001,2017,5,17,37,58,FALSE,93,93,1,North America,NA,
ft_16,ft,16,fish,Fish,Freshwater,Temperate,NA,45.44492,46.01739,11.688821,12.495443,45.69129278,12.0315874,NA,NA,2370.5,1991,2008,2,18,26,35,FALSE,34,34,1,Europe,NA,
ft_17,ft,17,fish,Fish,Freshwater,Tropical,NA,7.711156,10.374198,-7.070912,-3.924315,8.8664175,-5.49968475,NA,NA,42175.7,1975,1986,12,12,4,4,TRUE,55,55,1,Africa,NA,
ft_18,ft,18,fish,Fish,Freshwater,Temperate,NA,34.249,34.68294,-95.60604,-94.65362,34.54199625,-95.188185,NA,NA,1522.9,1977,1988,6,12,4,7,FALSE,57,57,1,North America,NA,
ft_21,ft,21,fish,Fish,Freshwater,Temperate,NA,37.24652,44.38792,-92.0354,-89.43107,41.23108,-90.58906074,NA,NA,54514.9,1993,2018,26,26,24,27,FALSE,115,115,1,North America,NA,
ft_20,ft,20,fish,Fish,Freshwater,Temperate,NA,34.98152,35.33716,-83.53485,-83.28991,35.16637846,-83.40710359,NA,NA,441.5,1995,2013,15,19,13,18,FALSE,56,56,1,North America,NA,
ft_23,ft,23,fish,Fish,Freshwater,Temperate,NA,-36.6622,-27.14816,139.3097,151.9213,-32.72620364,146.2627618,NA,NA,728967.5,2005,2019,8,15,23,48,FALSE,30,30,1,Australia,NA,
ft_24,ft,24,fish,Fish,Freshwater,Temperate,NA,43.57398,48.40512,-95.54245,-91.85515,45.96105156,-93.57382938,NA,NA,116295.4,2008,2018,3,11,14,22,FALSE,80,80,1,North America,NA,
ft_25,ft,25,fish,Fish,Freshwater,Temperate,NA,46.68098,47.11073,-113.7158,-112.5385,46.96635746,-113.0768254,NA,NA,2833.7,1989,2009,12,21,11,36,FALSE,10,10,1,North America,NA,
ft_26,ft,26,fish,Fish,Freshwater,Temperate,NA,32.03389,47.31232,-123.06955,-72.6687,40.358806,-97.721638,NA,NA,5304211.1,2002,2015,11,14,19,42,FALSE,217,217,1,North America,NA,
ft_27,ft,27,fish,Fish,Freshwater,Temperate,NA,50.05228,55.62104,-5.665376466,1.613257935,52.63965723,-2.138734393,NA,NA,182818.2,1993,2018,24,26,545,1586,FALSE,43,43,1,Europe,NA,
ft_28,ft,28,fish,Fish,Freshwater,Temperate,NA,34.82972,36.55786,-82.14647,-79.40411,35.85033045,-80.40757851,NA,NA,36713.1,1996,2016,7,21,33,90,FALSE,123,123,1,North America,NA,
ft_29,ft,29,fish,Fish,Freshwater,Tropical,NA,-19.44598,-19.12614,-47.05165,-46.89022,-19.230486,-47.00076,NA,NA,87.2,2009,2019,3,11,5,5,TRUE,19,19,1,South America,NA,
ft_30,ft,30,fish,Fish,Freshwater,Temperate,NA,33.879,36.852,-99.509,-95.639,35.37247368,-97.61021053,NA,NA,90235.6,1979,1994,15,16,16,19,FALSE,83,83,1,North America,NA,
ft_32,ft,32,fish,Fish,Freshwater,Temperate,NA,42.42951,50.94448,-1.925462211,7.862705641,47.07696045,3.312846543,NA,NA,525136.9,1994,2017,24,24,227,543,FALSE,74,74,1,Europe,NA,
ft_34,ft,34,fish,Fish,Freshwater,Temperate,NA,42.69162,43.40675,-3.121169,-1.729423,43.13563825,-2.56000899,NA,NA,6266.5,2002,2018,17,17,55,92,FALSE,28,28,1,Europe,NA,
ft_36,ft,36,fish,Fish,Freshwater,Temperate,NA,32.84051,33.93357,-104.3986,-104.2746,33.50421273,-104.3322273,NA,NA,619.1,1992,2018,20,27,8,11,FALSE,30,30,1,North America,NA,
ft_37,ft,37,fish,Fish,Freshwater,Temperate,NA,-29.69177,-29.50424,-50.31666,-50.20428,-29.57496182,-50.26146045,NA,NA,169.1,1999,2012,2,14,22,22,TRUE,20,19,0.95,South America,NA,
ft_39,ft,39,fish,Fish,Freshwater,Temperate,NA,43.5844,43.9945,-79.541,-79.0052,43.85313636,-79.21273818,NA,NA,938.8,2003,2015,5,13,47,52,FALSE,48,48,1,North America,NA,
ft_42,ft,42,fish,Fish,Freshwater,Polar,NA,55.44412,68.38496,11.23765,24.11315,60.05687993,15.42922159,NA,NA,476042.7,1989,2018,30,30,487,1286,FALSE,36,36,1,Europe,NA,
ft_41,ft,41,fish,Fish,Freshwater,Temperate,NA,31.43699,32.88421,-110.5846,-110.1074,32.01716833,-110.2671833,NA,NA,1415.3,1990,2000,11,11,6,6,TRUE,15,15,1,North America,NA,
ft_43,ft,43,fish,Fish,Freshwater,Temperate,NA,41.67996,41.7516,2.399272,2.467521,41.72123625,2.426585875,NA,NA,1.6,2001,2017,17,17,6,8,FALSE,11,11,1,Europe,NA,
ft_45,ft,45,fish,Fish,Freshwater,Temperate,NA,34.86167,34.90562,-112.3932,-112.078,34.88427286,-112.2515,NA,NA,71.4,1995,2008,12,14,7,7,TRUE,16,16,1,North America,NA,
ft_46,ft,46,fish,Fish,Freshwater,Temperate,NA,50.71576,51.46388,3.49222,5.83295,50.95170816,4.824047602,NA,NA,9588.1,2001,2012,7,12,41,64,FALSE,40,40,1,Europe,NA,
ic_79,ic,79,invertebrates,Invertebrates,Terrestrial,Temperate,GPDD 79 UK butterflies,50.58333,52.58333,-4.16666667,0.86666667,51.76794769,-1.197435897,NA,NA,47325.7,1976,1985,9,10,11,13,FALSE,37,36,0.973,Europe,NA,
ic_502,ic,502,invertebrates,Invertebrates,Terrestrial,Temperate,GPDD 502 UK Aphids,50.25,57.53333,-5.25,0.88333333,53.03005929,-2.117261906,NA,NA,167554.3,1971,1988,18,18,13,14,FALSE,29,18,0.6207,Europe,NA,
ic_1102,ic,1102,invertebrates,Invertebrates,Terrestrial,Temperate,Netherlands ground beetles,52.77986,52.80119,6.41288,6.58705,52.78912984,6.462111,NA,NA,14.1,1965,2008,12,44,5,13,FALSE,134,134,1,Europe,NA,
ic_1340,ic,1340,invertebrates,Invertebrates,Terrestrial,Temperate,Hungary moths,46.18783333,48.05419444,16.55,21.26666667,47.20127778,19.36339683,NA,NA,43344.3,1969,2001,4,33,7,7,TRUE,767,755,0.9844,Europe,NA,
ic_1367,ic,1367,invertebrates,Invertebrates,Terrestrial,Temperate,Italy ground beetles,46.29670833,46.29670833,11.78739444,11.78739444,46.29670833,11.78739444,NA,NA,10,1980,2008,2,29,6,6,TRUE,36,36,1,Europe,NA,
ic_1408,ic,1408,invertebrates,Invertebrates,Freshwater,Polar,Finland freshwater,66.5,66.5,29,29,66.5,29,NA,NA,350,2000,2013,14,14,23,23,TRUE,75,73,0.9733,Europe,NA,
ic_1444,ic,1444,invertebrates,Invertebrates,Freshwater,Temperate,New Zealand freshwater monitoring,-46.389447,-37.414755,167.6854,177.6375,-41.61485681,173.544969,NA,NA,223528,1989,2008,17,20,19,49,FALSE,24,22,0.9167,Australia,NA,
ic_1474,ic,1474,invertebrates,Invertebrates,Terrestrial,Temperate,Germany Marchand Schuch,52.4845803,52.5456498,9.0715528,9.123888,52.51202644,9.099162822,NA,NA,14.2,1951,2009,2,59,9,9,TRUE,191,190,0.9948,Europe,NA,
ic_1475,ic,1475,invertebrates,Invertebrates,Terrestrial,Temperate,Germany Schiemenz Schuch ,51.137609,53.238218,11.783225,14.389833,52.0347002,13.5767207,NA,NA,14521,1964,2009,2,46,10,10,TRUE,106,104,0.9811,Europe,NA,
ic_1488,ic,1488,invertebrates,Invertebrates,Freshwater,Temperate,Sweden freshwater,55.89745113,67.76318579,11.13815342,23.47123593,58.55887357,13.42373853,NA,NA,300530.4,2006,2019,13,14,46,111,FALSE,294,287,0.9762,Europe,NA,
ic_1533,ic,1533,invertebrates,Invertebrates,Terrestrial,Temperate,Brazil bees Pereira,-25.42310989,-25.41938035,-49.31407585,-49.30844913,-25.42184054,-49.31162003,NA,NA,0.1,1955,2018,2,64,20,20,TRUE,27,17,0.6296,South America,NA,
ic_1542,ic,1542,invertebrates,Invertebrates,Freshwater,Temperate,England freshwater,52.52151981,54.90089251,-3.5362833,-0.37817002,53.52276318,-1.469494587,NA,NA,30649.6,2002,2018,17,17,60,176,FALSE,477,472,0.9895,Europe,NA,
ic_1547,ic,1547,invertebrates,Invertebrates,Terrestrial,Temperate,korea moths,35.2767222,35.3758611,127.4783889,127.6352222,35.3173287,127.5505232,NA,NA,48.5,2006,2017,8,12,6,6,TRUE,896,820,0.9152,Asia,NA,
ic_1006,ic,1006,invertebrates,Invertebrates,Terrestrial,Temperate,enc_moth,50.78193333,55.48985278,-6.078127778,-0.372683333,52.68409722,-2.144987654,NA,NA,123878.9,1993,2012,18,20,6,9,FALSE,411,398,0.9684,Europe,NA,
ic_1263,ic,1263,invertebrates,Invertebrates,Terrestrial,Temperate,enc_butterfly,50.78193333,56.90926667,-6.078127778,-0.372683333,53.39083258,-2.334436364,NA,NA,150616.2,1994,2011,17,18,7,11,FALSE,44,41,0.9318,Europe,NA,
ic_1267,ic,1267,invertebrates,Invertebrates,Terrestrial,Temperate,enc_beetle,50.78193333,55.48985278,-6.078127778,-0.863216667,52.52915985,-2.537382576,NA,NA,112614.1,1994,2012,13,19,14,22,FALSE,120,112,0.9333,Europe,NA,
ic_1520,ic,1520,invertebrates,Invertebrates,Freshwater,Temperate,Iowa_mosquito,41.2,42.52,-95.92,-90.49,41.62956522,-93.48217391,NA,NA,29428.4,1976,2015,36,40,10,17,FALSE,42,38,0.9048,North America,NA,
ic_1525,ic,1525,invertebrates,Invertebrates,Freshwater,Temperate,Indiana_mosquito,39.6394,39.8949,-86.3226,-85.9762,39.81189167,-86.13261667,NA,NA,644.5,2008,2019,12,12,12,12,TRUE,31,29,0.9355,North America,NA,
ic_1526_1,ic,1526_1,invertebrates,Invertebrates,Freshwater,Temperate,LeeFlorida_mosquito,26.3348,26.7208,-81.9783,-81.6029,26.56714444,-81.83671667,NA,NA,879.5,2008,2018,10,11,17,18,FALSE,29,19,0.6552,North America,NA,
ic_1526_2,ic,1526_2,invertebrates,Invertebrates,Freshwater,Temperate,Manatee_mosquito,27.273,27.6405,-82.6574,-82.0981,27.49373864,-82.41045227,NA,NA,1592.8,2007,2020,9,14,37,44,FALSE,47,38,0.8085,North America,NA,
ic_1553,ic,1553,invertebrates,Invertebrates,Freshwater,Temperate,Chicago_mosquito,41.7246,41.9058,-87.9062,-87.8194,41.81113333,-87.87018889,NA,NA,130.3,1989,2004,15,16,8,9,FALSE,29,29,1,North America,NA,
ic_1554,ic,1554,invertebrates,Invertebrates,Freshwater,Temperate,Virginia_mosquito,36.596,36.875,-76.87,-76.445,36.76790909,-76.56454545,NA,NA,390.9,2008,2018,11,11,18,22,FALSE,38,38,1,North America,NA,
ic_1555,ic,1555,invertebrates,Invertebrates,Freshwater,Temperate,IdahoAda_mosquito,43.4904,43.7246,-116.493,-116.241,43.63988333,-116.3682917,NA,NA,429.4,2007,2019,13,13,12,22,FALSE,16,16,1,North America,NA,
mr_sfd_11,mr,sfd_11,plants,Plants,Terrestrial,Tropical,alston_2021a_CENTRAL,0.401766658,0.404035568,36.90897369,36.91309738,0.403253337,36.91080729,100,0,0.056245862,2009,2019,9,11,103,108,FALSE,24,23,0.9583,Africa,NA,
mr_sfd_12,mr,sfd_12,plants,Plants,Terrestrial,Tropical,alston_2021a_NORTH,0.479332209,0.481614441,36.86937714,36.87335587,0.480069664,36.87145988,100,0,0.042216677,2009,2018,8,10,80,89,FALSE,21,20,0.9524,Africa,NA,
mr_sfd_13,mr,sfd_13,plants,Plants,Terrestrial,Tropical,alston_2021a_SOUTH,0.280923337,0.287588894,36.89220428,36.89466858,0.283968709,36.89364813,100,0,0.013051725,2009,2019,9,11,107,108,FALSE,36,33,0.9167,Africa,NA,
mr_sfd_18,mr,sfd_18,plants,Plants,Terrestrial,Tropical,alston_2021c_NORTH,0.479332209,0.481614441,36.86937714,36.87335587,0.480192214,36.87165705,1,0,46.06116915,2009,2019,11,11,85,137,FALSE,128,112,0.875,Africa,NA,
mr_sfd_19,mr,sfd_19,plants,Plants,Terrestrial,Tropical,alston_2021c_SOUTH,0.280923337,0.287588894,36.89220428,36.89466858,0.283935189,36.8936615,1,0,46.06116915,2009,2019,11,11,116,147,FALSE,169,152,0.8994,Africa,NA,
mr_sfd_17,mr,sfd_17,plants,Plants,Terrestrial,Tropical,alston_2021c_CENTRAL,0.401766658,0.404035568,36.90897369,36.91309738,0.403243415,36.91083312,1,0,46.06116915,2009,2019,11,11,50,122,FALSE,151,134,0.8874,Africa,NA,
mr_sfd_20,mr,sfd_20,invertebrates,Invertebrates,Marine,Tropical,alves_2022_Belizean Barrier Reef,16.72906876,18.14583015,-88.03714752,-87.53333282,17.44161367,-87.86999702,50,0,7572.644842,1999,2009,2,11,7,8,FALSE,38,24,0.6316,South America,Caribbean Sea,
mr_sfd_21,mr,sfd_21,fish,Fish,Marine,Tropical,amesbury_1999_Gawel transects,13.42250824,13.42250824,144.6756592,144.6756592,13.42250824,144.6756592,100,0,4.054950135,1974,1999,2,26,4,4,TRUE,175,157,0.8971,Australia,Pacific Ocean,manual_added
mr_sfd_27,mr,sfd_27,marine plants,Plants,Marine,Temperate,anderson_2019b_Wizard,48.85819626,48.85819626,-125.1586075,-125.1586075,48.85819626,-125.1586075,0.3125,0,1.73,1997,2007,3,11,5,5,TRUE,25,15,0.6,NA,Pacific Ocean,
mr_sfd_28,mr,sfd_28,fish,Fish,Marine,Tropical,beldade_2015_Mataiva,-14.91666698,-14.91666698,-148.6000061,-148.6000061,-14.91666698,-148.6000061,250,0,50,1981,2012,2,32,13,13,TRUE,87,75,0.8621,NA,Pacific Ocean,
mr_sfd_29,mr,sfd_29,invertebrates,Invertebrates,Freshwater,Temperate,burlakova_2021_Lake Ontario,43.27140045,44.14083481,-79.53055573,-76.40750122,43.58273816,-77.97435013,0.053,0,18960,1990,2018,4,29,19,41,FALSE,77,30,0.3896,North America,NA,
mr_sfd_30,mr,sfd_30,fish,Fish,Freshwater,Temperate,cervantes-yoshida_2015_Alameda Creek Watershed,37.5633316,37.5633316,-122.1308365,-122.1308365,37.5633316,-122.1308365,100,0,1800,1996,2009,2,14,32,32,TRUE,16,16,1,North America,NA,
mr_sfd_31,mr,sfd_31,invertebrates,Invertebrates,Terrestrial,Tropical,"chen_2010_Mount Kinabalu, Sabah, Borneo",6.05095005,6.065814972,116.5222626,116.5557404,6.062002611,116.5374008,706.8583471,0,1.969688053,1965,2007,2,43,9,9,TRUE,208,139,0.6683,Asia,NA,
mr_sfd_32,mr,sfd_32,plants,Plants,Terrestrial,Temperate,"christensen_2021_Jornada Experimental Range, USA",32.61666489,32.61666489,-106.75,-106.75,32.61666489,-106.75,1,0,782,1927,2016,17,90,73,80,FALSE,183,137,0.7486,North America,NA,
mr_sfd_33,mr,sfd_33,plants,Plants,Terrestrial,Temperate,closset-kopp_2018_Compiegne Forest,49.38000107,49.38000107,2.883333445,2.883333445,49.38000107,2.883333445,800,0,144.14,1970,2015,2,46,5,5,TRUE,226,218,0.9646,Europe,NA,
mr_sfd_35,mr,sfd_35,invertebrates,Invertebrates,Freshwater,Temperate,countryside_survey_invertebrates_2017_Scotland,57,57,-4,-4,57,-4,1000000,0,77933,1990,2007,3,18,159,160,FALSE,453,308,0.6799,Europe,NA,
mr_sfd_34,mr,sfd_34,invertebrates,Invertebrates,Freshwater,Temperate,countryside_survey_invertebrates_2017_England,53,53,-1,-1,53,-1,1000000,0,130279,1998,2007,2,10,135,136,FALSE,516,351,0.6802,Europe,NA,
mr_sfd_36,mr,sfd_36,invertebrates,Invertebrates,Freshwater,Temperate,countryside_survey_invertebrates_2017_Wales,52.29999924,52.29999924,-3.599999905,-3.599999905,52.29999924,-3.599999905,1000000,0,20779,1998,2007,2,10,37,37,TRUE,260,180,0.6923,Europe,NA,
mr_sfd_37,mr,sfd_37,plants,Plants,Freshwater,Temperate,countryside_survey_macrophytes_2017_England,53,53,-1,-1,53,-1,1000000,0,130279,1998,2007,2,10,104,123,FALSE,118,107,0.9068,Europe,NA,
mr_sfd_38,mr,sfd_38,plants,Plants,Freshwater,Temperate,countryside_survey_macrophytes_2017_Scotland,57,57,-4,-4,57,-4,1000000,0,77933,1998,2007,2,10,147,158,FALSE,138,126,0.913,Europe,NA,
mr_sfd_39,mr,sfd_39,plants,Plants,Freshwater,Temperate,countryside_survey_macrophytes_2017_Wales,52.29999924,52.29999924,-3.599999905,-3.599999905,52.29999924,-3.599999905,1000000,0,20779,1998,2007,2,10,28,28,TRUE,69,59,0.8551,Europe,NA,
mr_sfd_41,mr,sfd_41,plants,Plants,Terrestrial,Temperate,countryside_survey_plants_2017_Scotland,57,57,-4,-4,57,-4,1000000,0,77933,1990,2007,3,18,185,185,TRUE,918,725,0.7898,Europe,NA,
mr_sfd_40,mr,sfd_40,plants,Plants,Terrestrial,Temperate,countryside_survey_plants_2017_England,53,53,-1,-1,53,-1,1000000,0,130279,1990,2007,3,18,249,286,FALSE,1140,902,0.7912,Europe,NA,
mr_sfd_42,mr,sfd_42,plants,Plants,Terrestrial,Temperate,countryside_survey_plants_2017_Wales,52.29999924,52.29999924,-3.599999905,-3.599999905,52.29999924,-3.599999905,1000000,0,20779,1998,2007,2,10,60,60,TRUE,652,524,0.8037,Europe,NA,
mr_sfd_44,mr,sfd_44,birds,Birds,Terrestrial,Temperate,dugan_2021a_Santa Barbara Coastal LTER,34.40304947,34.47046661,-120.1186142,-119.5515823,34.42041855,-119.8259628,100000,0,6,2009,2019,10,11,5,5,TRUE,106,100,0.9434,North America,NA,
mr_sfd_47,mr,sfd_47,invertebrates,Invertebrates,Marine,Temperate,ellingsen_2018_Ekofisk-region,56.04000092,57.15000153,2.5,3.829999924,56.67999996,3.100000013,0.1,0,5249.590159,1996,2011,6,16,10,11,FALSE,314,247,0.7866,NA,North Sea,
mr_sfd_48,mr,sfd_48,birds,Birds,Terrestrial,Temperate,gaget_2021_Allier,44.56878281,46.92454529,3.033632994,3.8975389,45.71786041,3.412141336,7853.981634,0,4150,1991,2006,3,16,90,90,TRUE,103,102,0.9903,Europe,NA,
mr_sfd_50,mr,sfd_50,birds,Birds,Terrestrial,Temperate,gaget_2021_Loire,44.77083206,47.8997345,-2.170103073,4.264727116,46.64022004,2.262038832,7853.981634,0,10180,1990,2011,4,22,198,198,TRUE,112,111,0.9911,Europe,NA,
mr_sfd_49,mr,sfd_49,birds,Birds,Terrestrial,Temperate,gaget_2021_Doubs,46.91262436,46.93943405,5.155871868,5.31089592,46.92822123,5.233538181,7853.981634,0,500,1993,2009,7,17,16,16,TRUE,77,76,0.987,Europe,NA,
mr_sfd_51,mr,sfd_51,invertebrates,Invertebrates,Terrestrial,Temperate,gibb_2019_Main Camp area of the Ethabuka Reserve,-23.76666641,-23.76666641,138.4666595,138.4666595,-23.76666641,138.4666595,0.007853982,0,314.1592654,1992,2013,5,22,5,6,FALSE,66,13,0.197,Australia,NA,
mr_sfd_53,mr,sfd_53,fish,Fish,Marine,Temperate,"green_2021_Vancouver Island, Canada",48.73768616,48.73768616,-125.1186447,-125.1186447,48.73768616,-125.1186447,3.71,0,0.0012,1975,2012,4,38,6,6,TRUE,19,17,0.8947,NA,Pacific Ocean,
mr_sfd_54,mr,sfd_54,plants,Plants,Terrestrial,Temperate,keith_2017_Royal National Park,-34.0961113,-34.0961113,151.1507568,151.1507568,-34.0961113,151.1507568,0.25,0,151,1990,2014,10,25,52,55,FALSE,55,54,0.9818,Australia,NA,
mr_sfd_55,mr,sfd_55,invertebrates,Invertebrates,Terrestrial,Polar,koleskinova_2021b_PP19,61.88035965,61.88035965,50.72694016,50.72694016,61.88035965,50.72694016,0.0025,0,615.7521601,2008,2018,3,11,5,5,TRUE,26,25,0.9615,Europe,NA,
mr_sfd_56,mr,sfd_56,invertebrates,Invertebrates,Terrestrial,Polar,koleskinova_2021b_PP36,61.91337967,61.91337967,50.68349075,50.68349075,61.91337967,50.68349075,0.0025,0,615.7521601,2003,2019,2,17,10,10,TRUE,26,24,0.9231,Europe,NA,
mr_sfd_57,mr,sfd_57,plants,Plants,Terrestrial,Temperate,larkin_2015_Illinois,41.5,41.5,-88.5,-88.5,41.5,-88.5,4.75,0,37499.25,1976,2001,2,26,41,41,TRUE,425,354,0.8329,North America,NA,
mr_sfd_58,mr,sfd_58,plants,Plants,Terrestrial,Temperate,lelli_2020_Northern Apennines,43.69008255,44.20758057,11.36268997,12.23184204,43.91979928,11.78336412,40,0,1555.945219,1960,2018,2,59,22,22,TRUE,317,314,0.9905,Europe,NA,
mr_sfd_59,mr,sfd_59,herpetofauna,Amphibians and reptiles,Terrestrial,Temperate,lightfoot_2022_Jornada Basin,32.66899872,32.66899872,-106.8649979,-106.8649979,32.66899872,-106.8649979,0.017671459,0,120,1995,2004,10,10,9,10,FALSE,17,14,0.8235,North America,NA,
mr_sfd_60,mr,sfd_60,fish,Fish,Freshwater,Tropical,magalhaes_2020_Muriae Ornamental Aquaculture Center,-21.02305603,-20.89575005,-42.36763763,-42.2812233,-20.95984993,-42.32432785,400,0,61.69556314,2005,2015,2,11,5,5,TRUE,47,45,0.9574,South America,NA,
mr_sfd_62,mr,sfd_62,plants,Plants,Terrestrial,Temperate,maleki_2021_Lake Duparquet Research and Teaching Forest in western Quebec,48.4389534,48.50257111,-79.34152222,-79.23917389,48.46842499,-79.2927124,10000,0,80.45,1994,2004,2,11,5,5,TRUE,12,10,0.8333,North America,NA,
mr_sfd_63,mr,sfd_63,fish,Fish,Freshwater,Temperate,matthews_2016_Piney Creek,36.0655098,36.22690964,-92.08449554,-91.96583557,36.13771407,-92.04280154,2500,0,140.1594637,1972,2012,6,41,12,12,TRUE,45,43,0.9556,North America,NA,
mr_sfd_64,mr,sfd_64,plants,Plants,Terrestrial,Tropical,mendieta-leiva_2021_San Lorenzo crane plot,9.281499863,9.281499863,-79.97399902,-79.97399902,9.281499863,-79.97399902,99.49037144,0,0.0196,2000,2012,2,13,206,206,TRUE,100,96,0.96,South America,NA,
mr_sfd_67,mr,sfd_67,plants,Plants,Terrestrial,Temperate,moore_2022_Fry Park,35.07011795,35.0721817,-111.7946777,-111.7926559,35.07113859,-111.7934952,1,0,0.023875635,2002,2016,14,15,7,9,FALSE,64,54,0.8438,North America,NA,
mr_sfd_74,mr,sfd_74,plants,Plants,Terrestrial,Temperate,moore_2022_Reese Tank,35.39456558,35.39578629,-111.6736679,-111.6716385,35.39510155,-111.6725378,1,0,0.011109422,2006,2015,6,10,7,8,FALSE,22,18,0.8182,North America,NA,
mr_sfd_75,mr,sfd_75,plants,Plants,Terrestrial,Temperate,moore_2022_Rogers Lake,35.13299942,35.13507462,-111.7920227,-111.7892761,35.133907,-111.7908401,1,0,0.029303682,2002,2021,19,20,11,12,FALSE,62,51,0.8226,North America,NA,
mr_sfd_76,mr,sfd_76,plants,Plants,Terrestrial,Temperate,moore_2022_Wild Bill - Dispersed Quadrats,35.30439758,35.37385941,-111.8378983,-111.7777557,35.34269079,-111.8145964,1,0,27.7550185,2006,2021,15,16,7,8,FALSE,43,36,0.8372,North America,NA,
mr_sfd_78,mr,sfd_78,plants,Plants,Terrestrial,Temperate,moore_2022_Wild Bill - Kendrick Panel,35.38160706,35.38197327,-111.8323212,-111.8309555,35.38179302,-111.8317394,1,0,0.00306498,2006,2021,14,16,4,4,TRUE,21,20,0.9524,North America,NA,
mr_sfd_65,mr,sfd_65,plants,Plants,Terrestrial,Temperate,moore_2022_Big Fill,35.18766403,35.18898773,-111.5546494,-111.5530319,35.18813748,-111.5538796,1,0,0.012490189,2004,2021,9,18,7,9,FALSE,49,44,0.898,North America,NA,
